item_id,description_cy,description_eg,parent_id,sort_order,category_key,category_cy,category_eg,notes_cy,notes_eg,alternate_id
W92000004,Cymru,Wales,,1,ServProv/HlthAuth,,,,,596
7A1,Bwrdd Iechyd Lleol Prifysgol Betsi Cadwaladr,Betsi Cadwaladr University Local Health Board,W92000004,2,ServProv/HlthAuth,,,,,W11000023
7A7,Bwrdd Iechyd Lleol Addysgu Powys,Powys Teaching Local Health Board,W92000004,3,ServProv/HlthAuth,,,,,W11000024
7A2,Bwrdd Iecyd Lleol Prifysgol Hywel Dda,Hywel Dda University Local Health Board,W92000004,4,ServProv/HlthAuth,,,,,W11000025
7A3,Bwrdd Iechyd Prifysgol Bae Abertawe,Swansea Bay University Health Board,W92000004,5,ServProv/HlthAuth,,,,,W11000031
7A3X,Bwrdd Iechyd Lleol Abertawe Bro Morgannwg,Abertawe Bro Morgannwg University Local Health Board,W92000004,6,ServProv/HlthAuth,,,,,W11000026
7A5,Bwrdd Iechyd Prifysgol Cwm Taf Morgannwg,Cwm Taf Morgannwg University Health Board,W92000004,7,ServProv/HlthAuth,,,,,W11000030
7A5X,Bwrdd Iechyd Lleol Prifysgol Cwm Taf,Cwm Taf University Local Health Board,W92000004,8,ServProv/HlthAuth,,,,,W11000027
7A6,Bwrdd Iechyd Lleol Prifysgol Aneurin Bevan,Aneurin Bevan University Local Health Board,W92000004,9,ServProv/HlthAuth,,,,,W11000028
7A4,Bwrdd Iechyd Lleol Prifysgol Caerdydd a'r Fro,Cardiff & Vale University Local Health Board,W92000004,10,ServProv/HlthAuth,,,,,W11000029
7A14S,Coed Llys Mental Health Resource Centre,Coed Llys Mental Health Resource Centre,7A1,11,ServProv/Hospital,,,,,
7A1A1,Ysbyty Glan Clwyd,Ysbyty Glan Clwyd,7A1,12,ServProv/Hospital,,,,,
7A1A2,Abergele Hospital,Abergele Hospital,7A1,13,ServProv/Hospital,,,,,
7A1A3,H M Stanley Hospital,H M Stanley Hospital,7A1,14,ServProv/Hospital,,,,,
7A1A4,Wrexham Maelor Hospital,Wrexham Maelor Hospital,7A1,15,ServProv/Hospital,,,,,
7A1A5,Royal Alexandra Hospital,Royal Alexandra Hospital,7A1,16,ServProv/Hospital,,,,,
7A1A7,Chirk Community Hospital,Chirk Community Hospital,7A1,17,ServProv/Hospital,,,,,
7A1A8,Colwyn Bay Community Hospital,Colwyn Bay Community Hospital,7A1,18,ServProv/Hospital,,,,,
7A1A9,Denbigh Community Hospital,Denbigh Community Hospital,7A1,19,ServProv/Hospital,,,,,
7A1AA,Flint Community Hospital,Flint Community Hospital,7A1,20,ServProv/Hospital,,,,,
7A1AB,Holywell Community Hospital,Holywell Community Hospital,7A1,21,ServProv/Hospital,,,,,
7A1AC,Llangollen Community Hospital,Llangollen Community Hospital,7A1,22,ServProv/Hospital,,,,,
7A1AD,Mold Community Hospital,Mold Community Hospital,7A1,23,ServProv/Hospital,,,,,
7A1AE,Prestatyn Community Hospital,Prestatyn Community Hospital,7A1,24,ServProv/Hospital,,,,,
7A1AF,Ruthin Community Hospital,Ruthin Community Hospital,7A1,25,ServProv/Hospital,,,,,
7A1AU,Ysbyty Gwynedd,Ysbyty Gwynedd,7A1,26,ServProv/Hospital,,,,,
7A1AV,Llandudno General Hospital,Llandudno General Hospital,7A1,27,ServProv/Hospital,,,,,
7A1AX,Bryn Beryl Hospital,Bryn Beryl Hospital,7A1,28,ServProv/Hospital,,,,,
7A1AY,Dolgellau And Barmouth District Hospital,Dolgellau And Barmouth District Hospital,7A1,29,ServProv/Hospital,,,,,
7A1AZ,Ffestiniog Memorial Hospital,Ffestiniog Memorial Hospital,7A1,30,ServProv/Hospital,,,,,
7A1B2,Tywyn & District War Memorial Hospital,Tywyn & District War Memorial Hospital,7A1,31,ServProv/Hospital,,,,,
7A1CA,Ysbyty Alltwen,Ysbyty Alltwen,7A1,32,ServProv/Hospital,,,,,
7A1CC,Deeside Community Hospital,Deeside Community Hospital,7A1,33,ServProv/Hospital,,,,,
7A1D4,Penley Hospital,Penley Hospital,7A1,34,ServProv/Hospital,,,,,
7A1DC,Ysbyty Penrhos Stanley,Ysbyty Penrhos Stanley,7A1,35,ServProv/Hospital,,,,,
7A1DD,Cefni Hospital,Cefni Hospital,7A1,36,ServProv/Hospital,,,,,
7A1DG,Eryri Hospital,Eryri Hospital,7A1,37,ServProv/Hospital,,,,,
7A1F4,Dryll Y Car,Dryll Y Car,7A1,38,ServProv/Hospital,,,,,
7A1F7,South Clwyd Intensive Rehabilitation Unit,South Clwyd Intensive Rehabilitation Unit,7A1,39,ServProv/Hospital,,,,,
7A1F9,Ablett Unit,Ablett Unit,7A1,40,ServProv/Hospital,,,,,
7A1FC,Tan-y-Castell,Tan-y-Castell,7A1,41,ServProv/Hospital,,,,,
7A1FT,Ysbyty Gwynedd (psychiatric),Ysbyty Gwynedd (psychiatric),7A1,42,ServProv/Hospital,,,,,
7A1GE,Bryn-y-Neuadd Hospital,Bryn-y-Neuadd Hospital,7A1,43,ServProv/Hospital,,,,,
7A1HD,North Wales Cancer Treatment Centre,North Wales Cancer Treatment Centre,7A1,44,ServProv/Hospital,,,,,
7A1NS,North Wales activity not at a hospital site,North Wales activity not at a hospital site,7A1,45,ServProv/Hospital,,,,,
7A1RH,North Wales activity outside the Trust,North Wales activity outside the Trust,7A1,46,ServProv/Hospital,,,,,
7A2AG,Glangwili General Hospital,Glangwili General Hospital,7A2,47,ServProv/Hospital,,,,,
7A2AH,Llandovery Hospital,Llandovery Hospital,7A2,48,ServProv/Hospital,,,,,
7A2AJ,Bronglais General Hospital,Bronglais General Hospital,7A2,49,ServProv/Hospital,,,,,
7A2AK,Cardigan And District Memorial Hospital,Cardigan And District Memorial Hospital,7A2,50,ServProv/Hospital,,,,,
7A2AL,Prince Philip Hospital,Prince Philip Hospital,7A2,51,ServProv/Hospital,,,,,
7A2BL,Withybush General Hospital,Withybush General Hospital,7A2,52,ServProv/Hospital,,,,,
7A2D8,Tregaron Hospital,Tregaron Hospital,7A2,53,ServProv/Hospital,,,,,
7A2D9,Mynydd Mawr Hospital,Mynydd Mawr Hospital,7A2,54,ServProv/Hospital,,,,,
7A2E1,Amman Valley Hospital,Amman Valley Hospital,7A2,55,ServProv/Hospital,,,,,
7A2EF,S. Pembs Hosp. Health & Social Care Res Centre,S. Pembs Hosp. Health & Social Care Res Centre,7A2,56,ServProv/Hospital,,,,,
7A2F2,Haverfordwest Mental Health Unit,Haverfordwest Mental Health Unit,7A2,57,ServProv/Hospital,,,,,
7A2F4,Hafen Derwen (St Davids Hospital),Hafen Derwen (St Davids Hospital),7A2,58,ServProv/Hospital,,,,,
7A2F5,Carmarthen Mental Health Unit,Carmarthen Mental Health Unit,7A2,59,ServProv/Hospital,,,,,
7A2FC,Aberystwyth Mental Health Unit,Aberystwyth Mental Health Unit,7A2,60,ServProv/Hospital,,,,,
7A2FE,Caebryn Mental Health Unit,Caebryn Mental Health Unit,7A2,61,ServProv/Hospital,,,,,
7A2LB,Ty Bryngwyn Mawr,Ty Bryngwyn Mawr,7A2,62,ServProv/Hospital,,,,,
7A2NB,Hywel Dda Activity not at a hospital site,Hywel Dda Activity not at a hospital site,7A2,63,ServProv/Hospital,,,,,
7A3B7,Princess Of Wales Hospital,Princess Of Wales Hospital,7A3,64,ServProv/Hospital,,,,,
7A3B9,Maesteg General Hospital,Maesteg General Hospital,7A3,65,ServProv/Hospital,,,,,
7A3C4,Singleton Hospital,Singleton Hospital,7A3,66,ServProv/Hospital,,,,,
7A3C5X,Fairwood Hospital,Fairwood Hospital,7A3,67,ServProv/Hospital,,,,,
7A3C6X,Hill House Hospital,Hill House Hospital,7A3,68,ServProv/Hospital,,,,,
7A3C7,Morriston Hospital,Morriston Hospital,7A3,69,ServProv/Hospital,,,,,
7A3CJ,Neath Port Talbot Hospital,Neath Port Talbot Hospital,7A3,70,ServProv/Hospital,,,,,
7A3DHX,Croeso Centre (Maesgwyn Hospital),Croeso Centre (Maesgwyn Hospital),7A3,71,ServProv/Hospital,,,,,
7A3DQX,Gellinudd Hospital,Gellinudd Hospital,7A3,72,ServProv/Hospital,,,,,
7A3DRX,Cymla Hospital,Cymla Hospital,7A3,73,ServProv/Hospital,,,,,
7A3EM,Gorseinon Hospital,Gorseinon Hospital,7A3,74,ServProv/Hospital,,,,,
7A3FA,Glanrhyd Hospital,Glanrhyd Hospital,7A3,75,ServProv/Hospital,,,,,
7A3FD,Cefn Yr Afon,Cefn Yr Afon,7A3,76,ServProv/Hospital,,,,,
7A3FG,Taith Newydd (Mental Illness),Taith Newydd (Mental Illness),7A3,77,ServProv/Hospital,,,,,
7A3FJ,Cefn Coed Hospital,Cefn Coed Hospital,7A3,78,ServProv/Hospital,,,,,
7A3FKX,Ty Garn Goch (Day Hospital),Ty Garn Goch (Day Hospital),7A3,79,ServProv/Hospital,,,,,
7A3FL,Tonna Hospital,Tonna Hospital,7A3,80,ServProv/Hospital,,,,,
7A3FV,"Caswell Clinic , South Wales Forensic&psychiatric","Caswell Clinic , South Wales Forensic&psychiatric",7A3,81,ServProv/Hospital,,,,,
7A3G8,Hafod y Wennol (Hensol Hospital),Hafod y Wennol (Hensol Hospital),7A3,82,ServProv/Hospital,,,,,
7A3GD,Llwyneryr Hospital,Llwyneryr Hospital,7A3,83,ServProv/Hospital,,,,,
7A3GK,Dan y Bont (Learning Disabilites),Dan y Bont (Learning Disabilites),7A3,84,ServProv/Hospital,,,,,
7A3GL,Meadow Court (Learning Disabilities),Meadow Court (Learning Disabilities),7A3,85,ServProv/Hospital,,,,,
7A3GM,Swn y Nant (Learning Disabilities),Swn y Nant (Learning Disabilities),7A3,86,ServProv/Hospital,,,,,
7A3GQ,Brynafon Learning Disabilities Unit,Brynafon Learning Disabilities Unit,7A3,87,ServProv/Hospital,,,,,
7A3GT,Ely Houses,Ely Houses,7A3,88,ServProv/Hospital,,,,,
7A3GTX,Ely Houses,Ely Houses,7A3,89,ServProv/Hospital,,,,,
7A3GX,Ty Garth Newydd (Learning Disabilites),Ty Garth Newydd (Learning Disabilites),7A3,90,ServProv/Hospital,,,,,
7A3LA,Coity Clinic,Coity Clinic,7A3,91,ServProv/Hospital,,,,,
7A3LAX,Coity Clinic,Coity Clinic,7A3,92,ServProv/Hospital,,,,,
7A4BV,University Hospital Of Wales,University Hospital Of Wales,7A4,93,ServProv/Hospital,,,,,
7A4BW,Cardiff Royal Infirmary (West Wing),Cardiff Royal Infirmary (West Wing),7A4,94,ServProv/Hospital,,,,,
7A4BX,Rookwood Hospital,Rookwood Hospital,7A4,95,ServProv/Hospital,,,,,
7A4C1,University Hospital Llandough,University Hospital Llandough,7A4,96,ServProv/Hospital,,,,,
7A4CH,The Barry Hospital,The Barry Hospital,7A4,97,ServProv/Hospital,,,,,
7A4FE,St Davids Community Hospital,St Davids Community Hospital,7A4,98,ServProv/Hospital,,,,,
7A4FF,Whitchurch Hospital,Whitchurch Hospital,7A4,99,ServProv/Hospital,,,,,
7A4FJ,Monmouth House,Monmouth House,7A4,100,ServProv/Hospital,,,,,
7A4FR,Mental Health at Llandough Hospital,Mental Health at Llandough Hospital,7A4,101,ServProv/Hospital,,,,,
7A4FS,Mental Health at Barry Hospital,Mental Health at Barry Hospital,7A4,102,ServProv/Hospital,,,,,
7A4FV,Pen -yr-Ynys,Pen -yr-Ynys,7A4,103,ServProv/Hospital,,,,,
7A4FW,Wordsworth Mental Health Rehabilitation Unit,Wordsworth Mental Health Rehabilitation Unit,7A4,104,ServProv/Hospital,,,,,
7A4FY,Iorwerth Jones Centre,Iorwerth Jones Centre,7A4,105,ServProv/Hospital,,,,,
7A55CX,Hafod Newydd (Harvey Jones Unit),Hafod Newydd (Harvey Jones Unit),7A5,106,ServProv/Hospital,,,,,
7A55E,Ty Llidiard,Ty Llidiard,7A5,107,ServProv/Hospital,,,,,
